,index,var_row,var_col,precision_abs_mean,precision_square_mean,cond_correlation_abs_mean,cond_correlation_square_mean,kld,iae
0,10,1,0,2.707557201385498,8.810035705566406,0.5477675795555115,0.33078980445861816,0.25062909722328186,0.1783473640680313
1,20,2,0,0.5494976043701172,0.44046854972839355,0.16235588490962982,0.03737560659646988,0.042097605764865875,0.08192146569490433
2,21,2,1,0.7837393283843994,0.6831984519958496,0.368180513381958,0.14649197459220886,0.08475466072559357,0.11969432234764099
3,30,3,0,4.622074127197266,23.33738136291504,0.42270565032958984,0.19109705090522766,0.3098199665546417,0.2462983876466751
4,31,3,1,2.8961563110351562,9.035240173339844,0.4244656264781952,0.19256527721881866,0.2569819688796997,0.20423226058483124
5,32,3,2,0.8217337727546692,0.860776960849762,0.17356036603450775,0.03884207829833031,0.08924727886915207,0.1264546513557434
6,40,4,0,0.9771327376365662,1.1796941757202148,0.13558901846408844,0.021687906235456467,0.04281199350953102,0.08864504098892212
7,41,4,1,0.6942635774612427,0.5766574144363403,0.1540951430797577,0.02719138190150261,0.028764788061380386,0.07189905643463135
8,42,4,2,0.3093414604663849,0.1289377510547638,0.10736696422100067,0.016857827082276344,0.025025196373462677,0.06249117851257324
9,43,4,3,10.426948547363281,137.6561737060547,0.8959622979164124,0.8053697347640991,1.5403690338134766,0.34732234477996826
10,50,5,0,0.715260922908783,0.8948818445205688,0.25314760208129883,0.09770109504461288,0.12959492206573486,0.13861098885536194
11,51,5,1,0.19030536711215973,0.06418927758932114,0.10487862676382065,0.016900956630706787,0.02256862074136734,0.05886909365653992
12,52,5,2,0.13330185413360596,0.028130007907748222,0.1071406751871109,0.017372025176882744,0.020040903240442276,0.05487105995416641
13,53,5,3,0.4275759756565094,0.27769434452056885,0.10602330416440964,0.016199680045247078,0.04261896014213562,0.08946063369512558
14,54,5,4,0.21822810173034668,0.07836923748254776,0.08049000799655914,0.009496830403804779,0.018738312646746635,0.05898921564221382
15,60,6,0,3.339508533477783,14.10014533996582,0.7162336111068726,0.5579127073287964,0.5379880666732788,0.27471694350242615
16,61,6,1,0.8844078183174133,1.1717983484268188,0.298404335975647,0.11032240092754364,0.06527876108884811,0.10071687400341034
